cycle no.,Relative error,Adjusting coefficient,Total adjusted PR,8 R. radius [mmHg*s/ml],14 Intercoastals [mmHg*s/ml],19 L. radius [mmHg*s/ml],22 Hepatic [mmHg*s/ml],23 Splenic [mmHg*s/ml],24 Gastric [mmHg*s/ml],26 Sup. mesenteric [mmHg*s/ml],28 R. renal [mmHg*s/ml],30 L. renal [mmHg*s/ml],32 Inf. mesenteric [mmHg*s/ml],36 R. int. iliac [mmHg*s/ml],37 R. deep femoral [mmHg*s/ml],41 R. post. tibial [mmHg*s/ml],42 R. ant. tibial [mmHg*s/ml],43 R. interosseous [mmHg*s/ml],44 R. ulnar II [mmHg*s/ml],45 L. ulnar II [mmHg*s/ml],46 L. interosseous [mmHg*s/ml],51 L. int. iliac [mmHg*s/ml],52 L. deep femoral [mmHg*s/ml],54 L. post. tibial [mmHg*s/ml],55 L. ant. tibial [mmHg*s/ml],74 L. sup. thy. asc. ph. lyng. fac. occ. [mmHg*s/ml],75 R. sup. thy. asc. ph. lyng. fac. occ. [mmHg*s/ml],78 L. maxillary [mmHg*s/ml],79 R. maxillary [mmHg*s/ml],80 L. superf. temp. fron. bran. [mmHg*s/ml],81 R. superf. temp. fron. bran. [mmHg*s/ml],82 L. superf. temp. pari. bran. [mmHg*s/ml],83 R. superf. temp. pari. bran. [mmHg*s/ml]
0,0,0,0,32.548839851293,8.0493008274949,32.548839851293,20.2867553390307,13.6461900526146,31.5558732145879,5.342556323818799,6.6621342363796,6.6621342363796,38.464659440891,31.6748797043649,19.3813096061124,19.1427856673823,42.516328914575496,463.429477980943,31.321005942366,31.321005942366,463.429477980943,31.6748797043649,19.3813096061124,19.1427856673823,42.516328914575496,171.456000039671,171.456000039671,142.880000023371,142.880000023371,142.880000023371,142.880000023371,142.880000023371,142.880000023371
2,0.017940817258831315,1.016146735532948,1.016146735532948,33.074397360276116,8.1792707591816,33.074397360276116,20.614320212311654,13.866531474426516,32.065397553895096,5.428821167849382,6.769705955979421,6.769705955979421,39.08573812424798,32.186325609989225,19.694254486604486,19.451879164917433,43.20282883339098,470.9123512000735,31.826737941943282,31.826737941943282,470.9123512000735,32.186325609989225,19.694254486604486,19.451879164917433,43.20282883339098,174.22445472784872,174.22445472784872,145.187045596696,145.187045596696,145.187045596696,145.187045596696,145.187045596696,145.187045596696
4,0.11937190346686932,1.1074347131201825,1.1253161685529403,36.627735752300296,9.058008366726572,36.627735752300296,22.829013790488933,15.35627830535351,35.510334341182414,6.012065012598054,7.49700737326806,7.49700737326806,43.28490318671714,35.6442542682912,21.810101067488702,21.54168622264879,47.844312355086686,521.5046845560039,35.24603440228718,35.24603440228718,521.5046845560039,35.6442542682912,21.810101067488702,21.54168622264879,47.844312355086686,192.94220904005536,192.94220904005536,160.78517418914387,160.78517418914387,160.78517418914387,160.78517418914387,160.78517418914387,160.78517418914387
6,0.19429629137653096,1.174866662238878,1.3220964509112354,43.03270564867266,10.641952056347877,43.03270564867266,26.821047234237046,18.04157943702197,41.719907982411584,7.0633747545142125,8.807984029411703,8.807984029411703,50.853989732311334,41.877246040181156,25.62396064425304,25.308608991400604,56.21068756373501,612.6984680862512,41.409390795371806,41.409390795371806,612.6984680862512,41.877246040181156,25.62396064425304,25.308608991400604,56.21068756373501,226.6813691398857,226.6813691398857,188.90114093709605,188.90114093709605,188.90114093709605,188.90114093709605,188.90114093709605,188.90114093709605
8,0.21558990155441266,1.1940309113989713,1.5786240302388879,51.382380745648284,12.706819712905213,51.382380745648284,32.02515947377092,21.542203538264282,49.81485975172013,8.433887795685092,10.517005198226041,10.517005198226041,60.72123570834564,50.00272625623647,30.595801081708828,30.219261460242265,67.11729850208934,731.5809102617801,49.44409263187397,49.44409263187397,731.5809102617801,50.00272625623647,30.595801081708828,30.219261460242265,67.11729850208934,270.66456179126436,270.66456179126436,225.55380147742633,225.55380147742633,225.55380147742633,225.55380147742633,225.55380147742633,225.55380147742633
10,0.1995659711640424,1.179609374047638,1.8621597041666542,60.61113798845159,14.989083647676308,60.61113798845159,37.7771783206307,25.411385231378745,58.76207552999746,9.948693103456106,12.405957918735178,12.405957918735178,71.6273388453207,58.98368461979451,36.091093762480604,35.646924095298296,79.17219447381808,862.9796996190998,58.32471515983829,58.32471515983829,862.9796996190998,58.98368461979451,36.091093762480604,35.646924095298296,79.17219447381808,319.27845431147165,319.27845431147165,266.0653785748521,266.0653785748521,266.0653785748521,266.0653785748521,266.0653785748521,266.0653785748521
12,0.1629635072073799,1.146667156486642,2.135277372900784,69.50080124863726,17.187489924621417,69.50080124863726,43.317849645006426,29.138400845651713,67.38054205723547,11.407839631698279,14.225504490169005,14.225504490169005,82.13271696046907,67.63465392208464,41.38447185911641,40.87515708985086,90.7841551101004,989.5504782679296,66.87903528522511,66.87903528522511,989.5504782679296,67.63465392208464,41.38447185911641,40.87515708985086,90.7841551101004,366.1061173327854,366.1061173327854,305.08843108996757,305.08843108996757,305.08843108996757,305.08843108996757,305.08843108996757,305.08843108996757
14,0.11740235690796666,1.10566212121717,2.360895309508507,76.84440333486121,19.003556568455654,76.84440333486121,47.89490552506424,32.21722608787945,74.50011305976571,12.613216165688819,15.728601469984639,15.728601469984639,90.81103405584166,74.7810749232813,45.75724294120293,45.19411289304954,100.37660151194218,1094.1084808531841,73.94561601841995,73.94561601841995,1094.1084808531841,74.7810749232813,45.75724294120293,45.19411289304954,100.37660151194218,404.78966628074966,404.78966628074966,337.3247218777519,337.3247218777519,337.3247218777519,337.3247218777519,337.3247218777519,337.3247218777519
16,0.07095442191524767,1.063858979723723,2.5116596752082434,81.7516085293037,20.217104302039285,81.7516085293037,50.95342532585894,34.27458527537995,79.25761426906435,13.418683281064474,16.733013912338905,16.733013912338905,96.61013403830397,79.55651807052531,48.679253790398676,48.080162831918436,106.78654887262951,1163.977132147541,78.66770761239843,78.66770761239843,1163.977132147541,79.55651807052531,48.679253790398676,48.080162831918436,106.78654887262951,430.6391213721446,430.6391213721446,358.86593445245376,358.86593445245376,358.86593445245376,358.86593445245376,358.86593445245376,358.86593445245376
18,0.02950328917628525,1.0265529602586567,2.5783516747473185,83.92235574166357,20.753928269116454,83.92235574166357,52.3063896035789,35.184676976079054,81.36213855094675,13.77498904495008,17.17732496576079,17.17732496576079,99.17541908800655,81.66897913316907,49.971832081716194,49.35683348482411,109.62204786100355,1194.8841706794399,80.75656812627007,80.75656812627007,1194.8841706794399,81.66897913316907,49.971832081716194,49.35683348482411,109.62204786100355,442.07386484776197,442.07386484776197,368.39488734815546,368.39488734815546,368.39488734815546,368.39488734815546,368.39488734815546,368.39488734815546
20,0.0028416606511299848,0.997442505413983,2.5717575542983044,83.70772477120848,20.700850209929605,83.70772477120848,52.17261629535365,35.09469235520197,81.15405532209594,13.739759585045178,17.133394050158604,17.133394050158604,98.92177849062301,81.46011116119045,49.84402939171385,49.23060365040373,109.34169006709094,1191.8282608820098,80.55003364050182,80.55003364050182,1191.8282608820098,81.46011116119045,49.84402939171385,49.23060365040373,109.34169006709094,440.9432633317942,440.9432633317942,367.4527194182462,367.4527194182462,367.4527194182462,367.4527194182462,367.4527194182462,367.4527194182462
22,0.023862264726421216,0.9785239617462209,2.5165263906827486,81.91001447188519,20.256277958935407,81.91001447188519,51.05215519199489,34.34099739967704,79.41118772554931,13.44468398259902,16.765436624120326,16.765436624120326,96.79733059162653,79.71067069773564,48.77357710977492,48.17332532315102,106.99346374847724,1166.2325115593728,78.82013803669521,78.82013803669521,1166.2325115593728,79.71067069773564,48.77357710977492,48.17332532315102,106.99346374847724,431.47354894073436,431.47354894073436,359.56129075956477,359.56129075956477,359.56129075956477,359.56129075956477,359.56129075956477,359.56129075956477
24,0.03341748788330477,0.9699242609050257,2.440839999530957,79.44651024736321,19.647055428007185,79.44651024736321,49.51672389220432,33.308166521623164,77.02283756229366,13.040325174923993,16.261203726399955,16.261203726399955,93.8860793316628,77.31331336274513,47.30667572989272,46.72447695939461,103.77555624791044,1131.1572068176365,76.4495641296737,76.4495641296737,1131.1572068176365,77.31331336274513,47.30667572989272,46.72447695939461,103.77555624791044,418.4966630564102,418.4966630564102,348.7472191900279,348.7472191900279,348.7472191900279,348.7472191900279,348.7472191900279,348.7472191900279
26,0.033322219404690684,0.9700100025357784,2.367639214134453,77.06390960650353,19.05784028554183,77.06390960650353,48.03171746824055,32.30925469210182,74.71292285911332,12.649245855995398,15.773530267880032,15.773530267880032,91.07043605058053,74.99468729104584,45.88794864471248,45.323210013865285,100.66332757918742,1097.2338050535395,74.15684189528395,74.15684189528395,1097.2338050535395,74.99468729104584,45.88794864471248,45.323210013865285,100.66332757918742,405.94594919256326,405.94594919256326,338.28829097086464,338.28829097086464,338.28829097086464,338.28829097086464,338.28829097086464,338.28829097086464
28,0.02673285544896103,0.9759404300959351,2.31067483295438,75.20978508624532,18.59931684497133,75.20978508624532,46.87609500420112,31.53190792028895,72.91536206884747,12.344910441089374,15.394025913766088,15.394025913766088,88.87932052822791,73.19034736973343,44.78390433654088,44.23275307426008,98.24141121252018,1070.8348316197507,72.37266017383966,72.37266017383966,1070.8348316197507,73.19034736973343,44.78390433654088,44.23275307426008,98.24141121252018,396.1790642506928,396.1790642506928,330.1492201865245,330.1492201865245,330.1492201865245,330.1492201865245,330.1492201865245,330.1492201865245
30,0.017181893140641478,0.9845362961734226,2.2749432416980473,74.04676324481109,18.311702517904024,74.04676324481109,46.15121695450965,31.044307835122694,71.78782050540717,12.154012402262746,15.155977256336952,15.155977256336952,87.50491703927196,72.05855351504356,44.091379303682835,43.54875088128559,96.72223512602477,1054.2757589364,71.25351079176988,71.25351079176988,1054.2757589364,72.05855351504356,44.091379303682835,43.54875088128559,96.72223512602477,390.05266853882955,390.05266853882955,325.0438904269846,325.0438904269846,325.0438904269846,325.0438904269846,325.0438904269846,325.0438904269846
32,0.00765630422952114,0.993109326193431,2.259267349891047,73.53653115285884,18.18552254901022,73.53653115285884,45.83320397269993,30.830391636280147,71.29315405101988,12.07026306735776,15.051542360843754,15.051542360843754,86.90194919948345,71.5620215277982,43.787559991219446,43.248670644279116,96.05575375392907,1047.0110885793963,70.76252609133095,70.76252609133095,1047.0110885793963,71.5620215277982,43.787559991219446,43.248670644279116,96.05575375392907,387.36494283254666,387.36494283254666,322.8041190052341,322.8041190052341,322.8041190052341,322.8041190052341,322.8041190052341,322.8041190052341
34,7.283036224137618e-05,0.9999344526739827,2.2591192609575037,73.53171102987719,18.184330536634906,73.53171102987719,45.830199728736716,30.828370786548327,71.2884809754085,12.06947189388937,15.050555772489567,15.050555772489567,86.89625300908774,71.55733082864266,43.784689833749205,43.24583580956458,96.04945755612192,1046.9424598022297,70.75788779696344,70.75788779696344,1046.9424598022297,71.55733082864266,43.784689833749205,43.24583580956458,96.04945755612192,387.33955209635116,387.33955209635116,322.78296005840593,322.78296005840593,322.78296005840593,322.78296005840593,322.78296005840593,322.78296005840593
36,0.004773125736541885,1.0042958131628876,2.268824015215258,73.84758952200899,18.262447023112482,73.84758952200899,46.02707770398919,30.960803707563564,71.59472297034493,12.121320090120243,15.115210148085803,15.115210148085803,87.2695430765698,71.86472775231745,43.97278068066998,43.43161184027539,96.46206808017973,1051.4399290018341,71.06185046273976,71.06185046273976,1051.4399290018341,71.86472775231745,43.97278068066998,43.43161184027539,96.46206808017973,389.0034904427537,389.0034904427537,324.1695753469807,324.1695753469807,324.1695753469807,324.1695753469807,324.1695753469807,324.1695753469807
38,0.006946654905479335,1.0062519894149313,2.2830086789427257,74.30928387001879,18.37662364859173,74.30928387001879,46.31483850659476,31.15437032462102,72.04233242052048,12.197102455018669,15.209710281936099,15.209710281936099,87.81515133613041,72.31402526953187,44.24769804003063,43.7031458177742,97.06514790875941,1058.0135203083898,71.50612839963824,71.50612839963824,1058.0135203083898,72.31402526953187,44.24769804003063,43.7031458177742,97.06514790875941,391.4355361473731,391.4355361473731,326.19628010069283,326.19628010069283,326.19628010069283,326.19628010069283,326.19628010069283,326.19628010069283
40,0.007016356721030234,1.0063147210489272,2.2974252419025287,74.7785262690035,18.492666900753704,74.7785262690035,46.60730379219002,31.35110148267598,72.49725965347015,12.274123754627297,15.305755359601525,15.305755359601525,88.3696795206874,72.77066816703403,44.527109910210584,43.97911899257404,97.67808724137609,1064.6945805551306,71.95766965377074,71.95766965377074,1064.6945805551306,72.77066816703403,44.527109910210584,43.97911899257404,97.67808724137609,393.90734236678105,393.90734236678105,328.25611861672644,328.25611861672644,328.25611861672644,328.25611861672644,328.25611861672644,328.25611861672644
42,0.005741154761017526,1.0051670392849157,2.309296128381596,75.16490985190356,18.58821923711276,75.16490985190356,46.84812556184826,31.513093855662348,72.87185584214838,12.337544634255375,15.384840798829897,15.384840798829897,88.8262891263662,73.14667706824267,44.757183236360405,44.20636082812465,98.18279375542771,1070.1958992792959,72.32947775972276,72.32947775972276,1070.1958992792959,73.14667706824267,44.757183236360405,44.20636082812465,98.18279375542771,395.94267707940696,395.94267707940696,329.95223087713305,329.95223087713305,329.95223087713305,329.95223087713305,329.95223087713305,329.95223087713305
44,0.003851790717190795,1.0034666116454718,2.3173015612330863,75.425477403727,18.652657374388717,75.425477403727,47.010529819489484,31.62233751380723,73.12447426623791,12.380314110161011,15.43817406710685,15.43817406710685,89.1342153746757,73.400248190795,44.91233900898608,44.359607113375354,98.52315537164522,1073.9058528466735,72.5802159696355,72.5802159696355,1073.9058528466735,73.400248190795,44.91233900898608,44.359607113375354,98.52315537164522,397.3152565747097,397.3152565747097,331.0960471231411,331.0960471231411,331.0960471231411,331.0960471231411,331.0960471231411,331.0960471231411
46,0.0019265529631542222,1.0017338976668388,2.3213195250034704,75.55625746301752,18.684999173490514,75.55625746301752,47.09204126746035,31.67716741104241,73.25126462155696,12.40178030791135,15.464942281102058,15.464942281102058,89.28876498274936,73.52751670987841,44.99021240880604,44.43652213265112,98.6939844408737,1075.7678956993288,72.7060626367639,72.7060626367639,1075.7678956993288,73.52751670987841,44.99021240880604,44.43652213265112,98.6939844408737,398.004160571084,398.004160571084,331.67013378674744,331.67013378674744,331.67013378674744,331.67013378674744,331.67013378674744,331.67013378674744
48,0.00034171880159277634,1.0003075469214335,2.322033439677049,75.57949455739531,18.69074568746331,75.57949455739531,47.10652427977618,31.686909626359412,73.27379282248242,12.405594437265343,15.469698476490757,15.469698476490757,89.3162254675384,73.55012987128319,45.004049010127005,44.450188448232225,98.72433747195251,1076.0987448038281,72.72842316249739,72.72842316249739,1076.0987448038281,73.55012987128319,45.004049010127005,44.450188448232225,98.72433747195251,398.1265655253854,398.1265655253854,331.772137915325,331.772137915325,331.772137915325,331.772137915325,331.772137915325,331.772137915325
50,0.000724586577257611,0.9993478720804682,2.320519176840949,75.53020705885032,18.678556930363644,75.53020705885032,47.07580480010123,31.66624570790838,73.22600893641288,12.397504402774413,15.4596102542075,15.4596102542075,89.25797986324382,73.50216577810893,44.97470061327552,44.42120123931668,98.65995657514976,1075.3969907681683,72.68099492720961,72.68099492720961,1075.3969907681683,73.50216577810893,44.97470061327552,44.42120123931668,98.65995657514976,397.866936076499,397.866936076499,331.55578004126767,331.55578004126767,331.55578004126767,331.55578004126767,331.55578004126767,331.55578004126767
52,0.0012552642023591432,0.9988702622178768,2.3178975986527304,75.44487773024436,18.657455058883873,75.44487773024436,47.0226214847947,31.630471153714158,73.14328274748333,12.38349847364656,15.44214494840642,15.44214494840642,89.15714175103632,73.41912760436152,44.92389099475302,44.37101692994933,98.54849669462418,1074.1820741569159,72.59888446119803,72.59888446119803,1074.1820741569159,73.41912760436152,44.92389099475302,44.37101692994933,98.54849669462418,397.41745076655576,397.41745076655576,331.1812089496737,331.1812089496737,331.1812089496737,331.1812089496737,331.1812089496737,331.1812089496737
54,0.0013407777060677971,0.998793300064539,2.315100591770031,75.35383840115641,18.63494110906845,75.35383840115641,46.96587929048379,31.59230266621437,73.05502075291253,12.368555306837628,15.4235109130938,15.4235109130938,89.04955583383946,73.33053274781973,44.869681338389,44.31747442668362,98.429578230023,1072.8858587173572,72.51127939200416,72.51127939200416,1072.8858587173572,73.33053274781973,44.869681338389,44.31747442668362,98.429578230023,396.93788715436466,396.93788715436466,330.7815726062082,330.7815726062082,330.7815726062082,330.7815726062082,330.7815726062082,330.7815726062082
56,0.0011242148940128515,0.9989882065953885,2.3127581882602657,75.27759588444995,18.61608639855897,75.27759588444995,46.918359523575894,31.560337782740202,72.98110416474097,12.356040884153597,15.407905506475977,15.407905506475977,88.9594560805632,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,1071.800319881606,72.43791295775539,72.43791295775539,1071.800319881606,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,396.5362680181014,396.5362680181014,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782
58,0.000755385893134104,0.9989882065953885,2.3127581882602657,75.27759588444995,18.61608639855897,75.27759588444995,46.918359523575894,31.560337782740202,72.98110416474097,12.356040884153597,15.407905506475977,15.407905506475977,88.9594560805632,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,1071.800319881606,72.43791295775539,72.43791295775539,1071.800319881606,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,396.5362680181014,396.5362680181014,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782
60,0.0,0.9989882065953885,2.3127581882602657,75.27759588444995,18.61608639855897,75.27759588444995,46.918359523575894,31.560337782740202,72.98110416474097,12.356040884153597,15.407905506475977,15.407905506475977,88.9594560805632,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,1071.800319881606,72.43791295775539,72.43791295775539,1071.800319881606,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,396.5362680181014,396.5362680181014,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782
62,0.0,0.9989882065953885,2.3127581882602657,75.27759588444995,18.61608639855897,75.27759588444995,46.918359523575894,31.560337782740202,72.98110416474097,12.356040884153597,15.407905506475977,15.407905506475977,88.9594560805632,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,1071.800319881606,72.43791295775539,72.43791295775539,1071.800319881606,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,396.5362680181014,396.5362680181014,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782
64,0.0,0.9989882065953885,2.3127581882602657,75.27759588444995,18.61608639855897,75.27759588444995,46.918359523575894,31.560337782740202,72.98110416474097,12.356040884153597,15.407905506475977,15.407905506475977,88.9594560805632,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,1071.800319881606,72.43791295775539,72.43791295775539,1071.800319881606,73.25633739842884,44.8242824907438,44.27263429834966,98.32998783195116,396.5362680181014,396.5362680181014,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782,330.4468899926782
