cycle no,p[0],p[1],p[2],p[3],p[4],p[5],p[6],p[7],p[8],p[9],p[10],p[11],p[12],p[13],p[14],p[15],p[16],p[17],p[18],p[19],Ptree0d[58],Ptree0d[61],Ptree0d[63],Ptree0d[65],Ptree0d[67],Ptree0d[70],Ptree0d[74],Ptree0d[75],Ptree0d[78],Ptree0d[79],Ptree0d[80],Ptree0d[81],Ptree0d[82],Ptree0d[83],Ptree0d[14],Ptree0d[26],Ptree0d[28],Ptree0d[30],Ptree0d[32],Ptree0d[8],Ptree0d[19],Ptree0d[22],Ptree0d[43],Ptree0d[44],Ptree0d[45],Ptree0d[46],Ptree0d[23],Ptree0d[24],Ptree0d[36],Ptree0d[51],Ptree0d[37],Ptree0d[52],Ptree0d[41],Ptree0d[42],Ptree0d[54],Ptree0d[55]
23,1.3970181383559743,5.0166063900837585,8.363378287548144,6.121175752895741,3.878671405497074,3.598662656623643,40.98595025327995,116.60948360955042,1.405311019593015,1.415154677441078,1.7431542702753577,3.3771682902404594,14.274751800189499,1.4168471075406606,1.4272342040304102,1.7674140849545918,3.4492609443272864,14.697816232508773,3.598187260114529,3.5983528325092347,89.78669018774893,88.6303706997859,88.55516058707535,88.68178923839281,87.90560839701115,88.06106773065974,88.98554752337027,88.86233482215034,88.85040017688036,88.72720232566796,98.16598271912933,98.02772319786604,98.08097789114856,97.94283235028867,108.56422571123214,109.36646276738104,106.93603610467342,106.93167995034806,112.45718867874957,88.92585167533326,88.95167238826558,112.13502183628547,108.97455316452077,97.1655947629454,97.1927676686051,109.005541050142,107.291617731658,108.68321714337196,106.65373646449648,106.65373646449648,102.04147574406652,102.04147574406652,100.68758636038439,97.88350283120889,100.68758636038439,97.88350283120889
24,1.3953859789774354,5.011804072274459,8.359352394889642,6.119454341431678,3.8795097495249022,3.5996519120800166,41.02270892413485,116.73042490796074,1.4037166158121681,1.4135891359185193,1.7416389932577738,3.3798001079816613,14.301532369354435,1.415051744335419,1.4252623684472658,1.7654944720940628,3.456717817149735,14.730876414529805,3.5994753411329694,3.599538308792991,90.03841510214845,88.87908508757057,88.8349808592261,88.9893256472359,88.18824726958633,88.34397234802185,89.00769445755759,88.88600573509093,88.87246456785006,88.75080075566368,98.21435885455335,98.07747142267262,98.12899770847939,97.99222696687265,108.67099920394111,109.47726275222418,107.03461221159785,107.03026231986543,112.57786905849453,88.90410391224701,88.92961639613404,112.25478421128403,109.07569017413446,97.19300484720216,97.21994135290272,109.10667085974158,107.39304905613284,108.79163595102067,106.75106856359359,106.75106856359359,102.11391908905999,102.11391908905999,100.76339553900051,97.9490311704325,100.76339553900051,97.9490311704325
25,1.3977949337725695,5.011746377879871,8.357475370691834,6.118695383877444,3.8799006552704136,3.600112653272617,41.031650363484005,116.60721491455907,1.4060666683896255,1.415893064319535,1.7451424921118421,3.401846922441583,14.462782523023224,1.4176744085009019,1.4280620837669957,1.7716265227498886,3.5046043205935233,15.10230579370767,3.600024234142113,3.6000582413988935,90.10569586758992,88.9385277525955,88.91622556501827,89.09080143420131,88.26955644630993,88.42778908365638,88.73796719597277,88.61757476237393,88.60258123437116,88.48221804382541,97.94980983455757,97.81410818965882,97.86428804528958,97.72870418687138,108.45708056574874,109.27028862163515,106.8075644962321,106.8032070289935,112.40275858408141,88.56596073431204,88.5911883663264,112.07548822240271,108.87315519154885,96.89331354750651,96.91998386043377,108.90379204062519,107.17044643860325,108.58117777623008,106.51984289189528,106.51984289189528,101.8552004040314,101.8552004040314,100.5168616845389,97.69832018736781,100.5168616845389,97.69832018736781
26,1.4044241004300353,5.019551078475262,8.362900291342234,6.121364398441295,3.8800524699210763,3.599811090433425,40.94840885012824,116.2751307433389,1.412714502289341,1.422548850225872,1.7518358542368266,3.406532235705279,14.438402664166272,1.42417575196361,1.4344091242991899,1.7779920837391487,3.514007177138632,15.087892497130781,3.5999731715640912,3.5999207710183603,89.93661476161758,88.75650610433695,88.76027383642392,88.9517539565695,88.11822551119643,88.27931826077719,88.3083636187299,88.1891646638531,88.1719206037668,88.05275805039696,97.53872398727128,97.4040806415568,97.45285619524613,97.31833240147724,108.10791829903157,108.92524034615532,106.4492039448956,106.44483299051824,112.06834713194172,88.08496988776605,88.10991818481044,111.74051075732363,108.51487858393213,96.46217140229115,96.48860918673942,108.54545312102111,106.81445498718773,108.2325435035905,106.16074894536985,106.16074894536985,101.46792451479813,101.46792451479813,100.12918885499164,97.29933658518317,100.12918885499164,97.29933658518317
27,1.412645712052771,5.02907408380791,8.368395908451186,6.124020520475187,3.879821959920884,3.5991776658632197,40.86587698062872,115.81566891967289,1.4209314081530071,1.4307758643365351,1.761516423844571,3.434430700206908,14.607937558081348,1.4325961206432754,1.4429904889535627,1.7895769191647757,3.5574066795002937,15.383644098834553,3.599373145186705,3.5993103681407863,89.6697242092856,88.4685154521853,88.49144982464578,88.69188365003743,87.84832869083307,88.01519773699344,87.7335202078449,87.61493236278534,87.59619788148593,87.47765465159374,96.96341306364906,96.82910275569238,96.8774153964482,96.74322762784416,107.57366266206994,108.39663579534248,105.90391672710334,105.89953762888491,111.56582126589511,87.44640528940074,87.47124667027715,111.23470905177022,107.98875508449285,95.85773397884485,95.8841243738855,108.01929965836692,106.27249783184284,107.70057219702052,105.61248953015884,105.61248953015884,100.89551289908081,100.89551289908081,99.56530764154306,96.73143751532902,99.56530764154306,96.73143751532902
28,1.423373617604514,5.043638393411892,8.37897556807235,6.129041553244606,3.8794562442837925,3.59804830424022,40.71927705315756,115.24993372320219,1.4316614693551877,1.4414982475834237,1.7722295911242578,3.4392136280722276,14.55265412340915,1.4432456820715611,1.4535320876969275,1.8000934813404064,3.5658166025623794,15.338135269869843,3.5984108577539584,3.5982901386623483,89.25177158139111,88.03470597836701,88.07358400151381,88.27937791788175,87.43556601206645,87.6061086069921,87.09377791870185,86.97593372986938,86.9549828251515,86.83718731325686,96.33204988038061,96.19838166775692,96.24579353962012,96.11224872857086,106.99297115629679,107.81921524275495,105.31535997755411,105.3109571772323,110.997132698579,86.76075734229455,86.78539356545551,110.66583278774961,107.39841486383963,95.21114885236094,95.23735661134124,107.42887701418114,105.68545585616022,107.11952202446805,105.0237317702732,105.0237317702732,100.28249912045766,100.28249912045766,98.94954080328169,96.10627309854563,98.94954080328169,96.10627309854563
29,1.4336711897358585,5.057457638138036,8.388157420102898,6.1333644501652085,3.878825891634378,3.5967867315348556,40.59306027849006,114.66441252428025,1.4419904858359454,1.4518716528612068,1.78388632913688,3.4647887804650215,14.689964926931754,1.4536910402606886,1.4640948191338188,1.8128002146276725,3.596839000738598,15.519889258377393,3.5971385046550495,3.597022204906703,88.81769018911393,87.57538280608098,87.62722630943331,87.83232213437991,86.9876140014165,87.16482717993426,86.43975490319106,86.32195664601848,86.29979639420255,86.1820560449769,95.67311367344888,95.53915870995077,95.58678125475707,95.45295332567014,106.35917962148005,107.18897207754142,104.67437495119917,104.66996527285231,110.38349057387461,86.06036950016552,86.0850353114327,110.05022329743949,106.7690780770849,94.53371073682102,94.56002257619609,106.79972063275491,105.04630091918172,106.48671308294077,104.38120773250097,104.38120773250097,99.62346645441637,99.62346645441637,98.29474345911424,95.44857667704255,98.29474345911424,95.44857667704255
30,1.4447905482051442,5.073330727264797,8.399825252861376,6.138818136321781,3.8781525590358155,3.5953077024355267,40.43533988072799,114.06431908979509,1.4531004853207674,1.4629650247932509,1.7949182726272876,3.468435780438964,14.625060936764838,1.4647813064610506,1.4751305315611312,1.8237863866806108,3.602674287929824,15.462724627857769,3.5957366947507556,3.5955933120392576,88.3234666024582,87.06697094144238,87.12443165654778,87.32606301447318,86.4892316216436,86.66981599633343,85.79797307089251,85.68047655790461,85.65658626727684,85.53914899270826,95.03070150458214,94.8969859252497,94.94422664400297,94.81063823630521,105.74885879512127,106.58065376476932,104.05877976234346,104.0543446267658,109.780730001654,85.3865877225928,85.41113835227637,109.4475738593163,106.15086662359643,93.88277626293468,93.90897585941832,106.18143175459453,104.4313108897929,105.87550662542162,103.76580717928645,103.76580717928645,98.99166659366242,98.99166659366242,97.65917276122791,94.80692966030591,97.65917276122791,94.80692966030591
31,1.454241699567695,5.086985452221697,8.409402494121116,6.143256034051813,3.8773444445943177,3.593853770983353,40.30690034876244,113.51948845047129,1.462599527708454,1.4725209082048367,1.8053590184738433,3.48698051393354,14.711829061030972,1.4743167149886074,1.484730866269126,1.8345257068719107,3.6190800712259246,15.532086076276686,3.5942453524490348,3.5941151342322373,87.87198930336311,86.5925653558764,86.65659545159998,86.8515684469276,86.01973210568063,86.20625082874574,85.22975966484306,85.11193757405441,85.08726580981674,84.96951100331376,94.45561628294774,94.32127405431729,94.36911626712909,94.23490452226542,105.18313669065526,106.0163474035997,103.48992761482127,103.48548765836034,109.22333365231383,84.79397343204774,84.81863471336621,108.8894763895702,105.58639814198865,93.30046310827147,93.32684233719074,105.61724175688103,103.86288987144802,105.3096879256012,103.19664497836399,103.19664497836399,98.41451923337743,98.41451923337743,97.08239896411771,94.22855437855144,97.08239896411771,94.22855437855144
32,1.4632551340552624,5.100320156115986,8.419252488066878,6.147782863654892,3.876562139772391,3.592409157193957,40.174835581103125,113.02252883986581,1.4715980643978983,1.4815004147524105,1.8142477462782154,3.48908177734141,14.654255574023109,1.4833390605957453,1.49374455741899,1.8434903018919568,3.622033112443562,15.479591794566936,3.5928032838414286,3.592671745745547,87.43257478869846,86.1428392147833,86.20496904162447,86.39181108126806,85.5711109700513,85.76017002590174,84.72050733442794,84.60264223815747,84.5769123048758,84.4591137718027,93.9401870641935,93.80577619779169,93.85364823363393,93.71936749884162,104.68109698112639,105.51507416174961,102.98539446668342,102.98093319821997,108.72442118241474,84.26901466136238,84.293642351688,108.39084285507388,105.07933944354579,92.78285915006377,92.80919465935928,105.11012451345758,103.35824149772425,104.80660522388263,102.6925067877404,102.6925067877404,97.90247762434493,97.90247762434493,96.56663510145344,93.71006129499172,96.56663510145344,93.71006129499172
33,1.4701754673969771,5.1109709611798735,8.427014637901133,6.151307803586059,3.875758628264067,3.5910867515993248,40.07155134529805,112.61649685001478,1.4785666732759621,1.4885218357026435,1.821714225949616,3.4992856843325018,14.690966091607601,1.490285941558765,1.5007096217443239,1.850724702554809,3.625772785870448,15.463564173275392,3.5914340461173175,3.591318581805365,87.0646392320193,85.75801039612561,85.82164850162445,85.9996728269842,85.18639627615215,85.37974577018068,84.323984961811,84.20562467514263,84.1795444247557,84.06125630376975,93.53728783913691,93.40216216497765,93.45075852601833,93.31576541124323,104.27585117104795,105.1095986512038,102.5802512594245,102.57578731904076,108.31827758236336,83.8675915780263,83.89235863087053,107.98494535498628,104.67306396535925,92.38160139375665,92.4081274800467,104.70413240515023,102.95254101659074,104.40059064287956,102.2878737268229,102.2878737268229,97.49686648134033,97.49686648134033,96.15873649962546,93.30160971355603,96.15873649962546,93.30160971355603
34,1.4759626084556356,5.119886964526207,8.433605625485415,6.1542515842630605,3.8750220058072067,3.5899176094545275,39.98300469892921,112.28731038650547,1.4843385518262544,1.4942771591019632,1.8273807830795337,3.499988034989097,14.650259881419043,1.496104102134524,1.506549819996678,1.856529983788445,3.6263186384561217,15.425283029671933,3.5902191050095666,3.5901190887807437,86.75155209645959,85.43889353407863,85.49669357743657,85.66558358534368,84.86289179288187,85.05781752802815,84.00307754648101,83.88446342655551,83.85796502918448,83.73942114734433,93.20833772260995,93.0729612479404,93.12184054922635,92.98659603496192,103.9458501160581,104.77942851291796,102.2500271366096,102.24554895277231,107.98797514248982,83.54482869082341,83.56962125363233,107.65496699321076,104.34092727663274,92.05502917444471,92.08156420047084,104.37196060147475,102.6217725455035,104.06966764188624,101.95807790683224,101.95807790683224,97.16613432067692,97.16613432067692,95.82503501522064,92.96777685117634,95.82503501522064,92.96777685117634
35,1.4798376533078466,5.126403815215277,8.438558362526566,6.156419151550055,3.8743431217321014,3.588908419096064,39.91677012725501,112.05191528092632,1.4882521996066602,1.498230248654235,1.831415320925169,3.5028667646865346,14.648260971333755,1.499963817691458,1.5103944503329292,1.8600438444106826,3.621351302026293,15.359257923559126,3.589166784425202,3.5890813657278224,86.51233069560263,85.1899662089729,85.24595461301517,85.4066050535431,84.61123919187894,84.80855426289818,83.79534677051973,83.6762301913539,83.64972174020824,83.53067827510047,92.99614622191946,92.86014426139992,92.90967620496588,92.77380757031604,103.72468063050222,104.5570507401872,102.03095451693851,102.02647551314496,107.76032281841717,83.3454866339329,83.37040846121968,107.42810315481668,104.11746187012844,91.84969758640842,91.87639121343989,104.14872352502992,102.40164181959386,103.84746946504629,101.73991510131938,101.73991510131938,96.95152252917987,96.95152252917987,95.60689980703859,92.74979371468943,95.60689980703859,92.74979371468943
36,1.4823833987460069,5.130666913881208,8.441693477027336,6.157715401220736,3.873746107870394,3.5881134752727646,39.87366429101609,111.89524681770742,1.490785666734109,1.5007522049029276,1.8338720550452832,3.5025536992516244,14.626709232042483,1.5025478872863622,1.5130151335276112,1.8626449472440378,3.620265766120833,15.337874067555749,3.5883046085460153,3.5882421586457007,86.34290868740014,85.0183384374641,85.06736002785273,85.22020328526662,84.43279688232857,84.63078668579324,83.65785452450322,83.53840149305569,83.51196318475388,83.39258094189786,92.85132453952346,92.7150072748647,92.7649230756269,92.62873849449615,103.57005899252626,104.40170781941758,101.87758171259851,101.87309589526458,107.60330585064885,83.21523843855104,83.240218347795,107.27137140075727,103.96293812552099,91.709616265158,91.73635050683646,103.99418650394463,102.24756965038628,103.69219472881854,101.5869008187047,101.5869008187047,96.80212078395054,96.80212078395054,95.4556030663628,92.59998652269448,95.4556030663628,92.59998652269448
37,1.4835246919992304,5.133205992778036,8.443816529165948,6.158541946521335,3.873246901266117,3.5874711607376497,39.84413617120932,111.81480353482372,1.4919516844568803,1.5019412985060459,1.8349008703223832,3.5002318896942715,14.600874422818876,1.5036503851909315,1.5140845121420208,1.8630708182413087,3.610800382497532,15.253781420337942,3.587630151094844,3.587578440129831,86.23308178286459,84.90534322571564,84.95079151902465,85.09742624572432,84.31583983004334,84.51451899420393,83.61075445461489,83.49089493090246,83.46466321532414,83.3448750271313,92.80198201525964,92.66522158056962,92.7156127684155,92.57898542964634,103.50945059498737,104.33952227711696,101.81989379712506,101.81540851486895,107.53401300090167,83.18307060202955,83.20814752502898,107.20304920044747,103.89966245708708,91.66895632159688,91.69579701600496,103.9310581811925,102.18872858371465,103.63060679341588,101.5301912307203,101.5301912307203,96.75107261153632,96.75107261153632,95.40098432805462,92.54592418564151,95.40098432805462,92.54592418564151
38,1.483482968959627,5.1336320792952,8.444086226527457,6.158492938885296,3.872822902625366,3.5870383201906773,39.83828852003033,111.79821769662217,1.4919020726879544,1.5018857158026688,1.8348096877817013,3.4993183027684927,14.595747793460372,1.5036436578565944,1.5141160817517747,1.8630932424853477,3.608860898666357,15.247232053968482,3.587130082603786,3.5871014640461674,86.18812653702771,84.86101838555962,84.90018366222452,85.04138440161603,84.26454030721446,84.46318772356882,83.61640030428026,83.49621865328471,83.47035137691945,83.3502389468406,92.8022573734872,92.66520352960192,92.71596582207299,92.57904453031938,103.49636596322622,104.32550848114869,101.80874444023924,101.80425846541972,107.51766665771537,83.20017048382617,83.22531468762885,107.18690818947037,103.88803914986003,91.67447921721005,91.70137259787785,103.91943820168237,102.17692207837803,103.61717045011187,101.5192869008412,101.5192869008412,96.74594170664804,96.74594170664804,95.39503115787207,92.54219181256893,95.39503115787207,92.54219181256893
39,1.4826343439271772,5.133100190159908,8.443942512359964,6.158262592506004,3.872502633867513,3.5867231173524816,39.837775943385594,111.83170411646236,1.4910644630378456,1.5010562221995596,1.8336985704699245,3.4941223912095642,14.55982578745704,1.5027488828014666,1.5131832349724221,1.8614425431661108,3.598364044332761,15.168138112909688,3.5867960488438215,3.586773603766423,86.18164877586291,84.85623551975065,84.89130301905551,85.0287656049416,84.25570409186977,84.4538016520537,83.6803981310998,83.55995174745817,83.53438843679012,83.41401022021053,92.86582232778974,92.72852965319787,92.77956039466967,92.64239999289093,103.54937623160517,104.3770157471282,101.86462620061275,101.86014155040182,107.56229213309267,83.28021393419259,83.30541543163001,107.23243015704526,103.9386585295667,91.74612904016,91.77307457375227,103.97012409233696,102.23181881531058,103.66942658380691,101.57600181933415,101.57600181933415,96.80856133246346,96.80856133246346,95.45478065733622,92.60266791305106,95.45478065733622,92.60266791305106
40,1.4809265733885077,5.130956590920378,8.442286675535424,6.157325899535519,3.8722384069763547,3.586572993466856,39.85662328205449,111.90711150328706,1.4893531310996875,1.4993435971399927,1.8319751283745005,3.492964269471579,14.566019890817822,1.5010669698995522,1.5115330897129775,1.8597885335495714,3.5962081594304407,15.172091735322125,3.5865920435986713,3.5865881866677904,86.22420341267441,84.90116423664908,84.93152676999478,85.06607383110129,84.29484641938895,84.4924482454479,83.77582774557516,83.65513196558666,83.6300498667571,83.50942069845088,92.95810452186014,92.82059037932063,92.87191153952213,92.7345292976183,103.62858735329793,104.45534194629455,101.94584078140517,101.9413595008257,107.63829958937308,83.38747741796158,83.41273879973367,107.30855469141197,104.01989354762341,91.84294170393407,91.86993727596737,104.05137252014976,102.31252890175557,103.74854462058589,101.65734473240002,101.65734473240002,96.89594962721739,96.89594962721739,95.54220331632769,92.6923653297586,95.54220331632769,92.6923653297586
41,1.478944721295663,5.128526504182212,8.440674232345767,6.15642389777573,3.87206034144788,3.5864944547799067,39.87455878426949,112.00642706309733,1.4873713921765985,1.4973588305906516,1.8296842508998907,3.486897093534673,14.530477614141754,1.4990431139711897,1.5094753433853572,1.8571016477714297,3.5870305686733475,15.111283933569098,3.5865068496533574,3.586505046034602,86.28440981801761,84.96586445961823,84.9925337266283,85.12560823172406,84.35617474661161,84.55253457109433,83.89819068568256,83.77737268761143,83.75259835317945,83.63184510385005,93.0811852427383,92.94360970869691,92.99501527766284,92.85757097827387,103.74350601311984,104.56908936038708,102.06305684287948,102.05857716001056,107.74661751584722,83.52348844976751,83.54877052246398,107.41755101959302,104.13306159446233,91.97217142537012,91.99917425690205,104.16454245034103,102.42905393400206,103.8629964645956,101.77514354126782,101.77514354126782,97.01870393428453,97.01870393428453,95.66310035259329,92.81398299754451,95.66310035259329,92.81398299754451
42,1.4764741581071101,5.1251104874794775,8.438055847702659,6.155057922055303,3.8719148483534243,3.5865205748399305,39.90538124030507,112.12569804995816,1.4849006731185412,1.4948900024719565,1.8272205199424882,3.4857614428520844,14.542563205721683,1.4965875013873502,1.507041169639548,1.8546655221155681,3.5851036310901794,15.121011208645813,3.5864981540308487,3.586508426338205,86.37423916915633,85.05875008289699,85.08258147251489,85.21487805967091,84.44511294981656,84.64076689021186,84.03243477298778,83.9114626062079,83.88715164344961,83.76624333782955,93.21421669180229,93.07650887187714,93.12809755393104,92.99052078079606,103.86609107694346,104.69098298011909,102.18731352516505,102.1828391694117,107.8666276299893,83.66752984700615,83.69285536649001,107.53760172766775,104.25763433333783,92.10841394860056,92.13545538204112,104.28913248084636,102.5529970662859,103.98566903382601,101.89943132802715,101.89943132802715,97.14807558223032,97.14807558223032,95.7930526414388,92.94582794084056,95.7930526414388,92.94582794084056
43,1.4741198551063084,5.12188798075296,8.435761522243533,6.153856210314171,3.8718271003280025,3.586574668384336,39.93150993790673,112.24771266199508,1.4825394761055528,1.4925192120445325,1.824584876332959,3.4802592045147844,14.513961990391596,1.494201802046851,1.5046307077070344,1.8518010390445565,3.578479359040288,15.083373323175282,3.586554687249862,3.5865639730903074,86.46517562135904,85.15509387537166,85.17619771869359,85.30874412120885,84.53916588752497,84.73337719924851,84.16851439659182,84.04753499774804,84.02347531267019,83.9025577609811,93.35154333216178,93.21389956428462,93.26543914594775,93.12792564203316,103.99826505628059,104.82241595813102,102.32099106471291,102.3165181891886,107.99457713166224,83.81315406589125,83.83847280957107,107.66596272962903,104.38880700048314,92.24950569301278,92.27652425195323,104.42026536980039,102.68629890771096,104.11764619274608,102.03342097968773,102.03342097968773,97.28549724204419,97.28549724204419,95.92961851722515,93.08298872019392,95.92961851722515,93.08298872019392
44,1.471606411861012,5.118263817038267,8.432975541474688,6.152433076076793,3.8717501761127036,3.5866743619153945,39.963941943456895,112.37187916597009,1.4800280380027775,1.4900112856738787,1.822089637993162,3.479316606723039,14.527402874005789,1.491693416823219,1.5021330361487417,1.8493015887960105,3.577028885029824,15.094834882487811,3.586638416072061,3.5866533036044568,86.56775730502883,85.26058373339666,85.28058010495683,85.41386158278242,84.64263924892677,84.83614536280199,84.30171696871186,84.18067429471245,84.15697783668895,84.03599672579286,93.48494201309789,93.34724868937884,93.39886784085459,93.26130474825717,104.12483363927919,104.94854508930405,102.44870777026836,102.44424046097123,108.11944676934348,83.95300452277584,83.9783477515825,107.79081798702032,104.51696049709011,92.38467613256344,92.41171848831013,104.54843524164924,102.8138810976593,104.24439921717341,102.16110106468068,102.16110106468068,97.41669605679307,97.41669605679307,96.06163715426281,93.21630652421234,96.06163715426281,93.21630652421234
